?qterm  
aama:ʔí	rdfs:label	"ʔí" .
aama:ʔímma	rdfs:label	"ʔímma" .
aama:ʔín̅	rdfs:label	"ʔín̅" .
aama:ʔína	rdfs:label	"ʔína" .
aama:ʔíso	rdfs:label	"ʔíso" .
aama:ʔíy	rdfs:label	"ʔíy" .
aama:ʔa	rdfs:label	"ʔa" .
aama:ʔalɗún̅	rdfs:label	"ʔalɗún̅" .
aama:ʔalɗúna	rdfs:label	"ʔalɗúna" .
aama:ʔalɗúso	rdfs:label	"ʔalɗúso" .
aama:ʔalɗúy	rdfs:label	"ʔalɗúy" .
aama:ʔamma	rdfs:label	"ʔamma" .
aama:ʔaná	rdfs:label	"ʔaná" .
aama:ʔan̅	rdfs:label	"ʔan̅" .
aama:ʔasó	rdfs:label	"ʔasó" .
aama:ʔay	rdfs:label	"ʔay" .
aama:⊤	rdfs:label	"⊤" .
aama:⊥	rdfs:label	"⊥" .
aama:1	rdfs:label	"1" .
aama:10	rdfs:label	"10" .
aama:2	rdfs:label	"2" .
aama:3	rdfs:label	"3" .
aama:4	rdfs:label	"4" .
aama:5	rdfs:label	"5" .
aama:6	rdfs:label	"6" .
aama:7	rdfs:label	"7" .
aama:8	rdfs:label	"8" .
aama:9	rdfs:label	"9" .
aama:A	rdfs:label	"A" .
aama:a	rdfs:label	"a" .
aama:a-a	rdfs:label	"a-a" .
aama:a-deletion	rdfs:label	"a-deletion" .
aama:a-e	rdfs:label	"a-e" .
aama:a-iClass	rdfs:label	"a-iClass" .
aama:a-o	rdfs:label	"a-o" .
aama:a-subordinate	rdfs:label	"a-subordinate" .
aama:a-uClass	rdfs:label	"a-uClass" .
aama:A1	rdfs:label	"A1" .
aama:A2	rdfs:label	"A2" .
aama:aa-stem	rdfs:label	"aa-stem" .
aama:ablative	rdfs:label	"ablative" .
aama:ablautClass	rdfs:label	"ablautClass" .
aama:aboveSpeaker	rdfs:label	"aboveSpeaker" .
aama:abs	rdfs:label	"abs" .
aama:absolute	rdfs:label	"absolute" .
aama:absoluteInfinitive	rdfs:label	"absoluteInfinitive" .
aama:absolutive	rdfs:label	"absolutive" .
aama:absolutiveEmphatic	rdfs:label	"absolutiveEmphatic" .
aama:absPoss	rdfs:label	"absPoss" .
aama:ACC	rdfs:label	"ACC" .
aama:aCC	rdfs:label	"aCC" .
aama:acc	rdfs:label	"acc" .
aama:aClass	rdfs:label	"aClass" .
aama:action	rdfs:label	"action" .
aama:active	rdfs:label	"active" .
aama:ad-Class	rdfs:label	"ad-Class" .
