Error 400: Parse error: 
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX aama: <http://id.oi.uchicago.edu/aama/2013/>
PREFIX aamas:	 <http://id.oi.uchicago.edu/aama/2013/schema/>
PREFIX aamag:	 <http://oi.uchicago.edu/aama/2013/graph/>
PREFIX bar:   <http://id.oi.uchicago.edu/aama/2013/beja-arteiga/>

SELECT DISTINCT ?langLabel ?conjClass ?conjType ?derivedStem ?derivedStemAug ?formType ?lexnote ?nonFiniteForm ?participle ?pdgmType ?polarity ?rootClass ?tam ?tamStemClass ?token ?token-affix ?token-gloss  ?lexeme
WHERE
{
	{
		GRAPH aamag:beja-arteiga
		{
			?s	bar:pos	bar:Verb . 
			?s	aamas:lang	aama:Beja-arteiga .
			?s	aamas:lang	?lang .
			?lang	rdfs:label	?langLabel . 
			OPTIONAL { ?s	bar:conjClass	?QconjClass . 
 			?QconjClass	rdfs:label	?conjClass . }
			OPTIONAL { ?s	bar:conjType	?QconjType . 
 			?QconjType	rdfs:label	?conjType . }
			OPTIONAL { ?s	bar:derivedStem	?QderivedStem . 
 			?QderivedStem	rdfs:label	?derivedStem . }
			OPTIONAL { ?s	bar:derivedStemAug	?QderivedStemAug . 
 			?QderivedStemAug	rdfs:label	?derivedStemAug . }
			OPTIONAL { ?s	bar:formType	?QformType . 
 			?QformType	rdfs:label	?formType . }
			OPTIONAL { ?s	bar:lexnote	?Qlexnote . 
 			?Qlexnote	rdfs:label	?lexnote . }
			OPTIONAL { ?s	bar:nonFiniteForm	?QnonFiniteForm . 
 			?QnonFiniteForm	rdfs:label	?nonFiniteForm . }
			OPTIONAL { ?s	bar:participle	?Qparticiple . 
 			?Qparticiple	rdfs:label	?participle . }
			OPTIONAL { ?s	bar:pdgmType	?QpdgmType . 
 			?QpdgmType	rdfs:label	?pdgmType . }
			OPTIONAL { ?s	bar:polarity	?Qpolarity . 
 			?Qpolarity	rdfs:label	?polarity . }
			OPTIONAL { ?s	bar:rootClass	?QrootClass . 
 			?QrootClass	rdfs:label	?rootClass . }
			OPTIONAL { ?s	bar:tam	?Qtam . 
 			?Qtam	rdfs:label	?tam . }
			OPTIONAL { ?s	bar:tamStemClass	?QtamStemClass . 
 			?QtamStemClass	rdfs:label	?tamStemClass . }
			OPTIONAL { ?s	bar:token	?Qtoken . 
 			?Qtoken	rdfs:label	?token . }
			OPTIONAL { ?s	bar:token-affix	?Qtoken-affix . 
 			?Qtoken-affix	rdfs:label	?token-affix . }
			OPTIONAL { ?s	bar:token-gloss	?Qtoken-gloss . 
 			?Qtoken-gloss	rdfs:label	?token-gloss . }
			?s	bar:person	?person . 
		}
	}
}
ORDER BY ?langLabel  ?conjClass ?conjType ?derivedStem ?derivedStemAug ?formType ?lexnote ?nonFiniteForm ?participle ?pdgmType ?polarity ?rootClass ?tam ?tamStemClass ?token ?token-affix ?token-gloss  

Encountered " "-" "- "" at line 8, column 187.
Was expecting one of:
    <IRIref> ...
    <PNAME_NS> ...
    <PNAME_LN> ...
    <VAR1> ...
    <VAR2> ...
    "from" ...
    "where" ...
    "exists" ...
    "not" ...
    "count" ...
    "min" ...
    "max" ...
    "sum" ...
    "avg" ...
    "sample" ...
    "group_concat" ...
    "bound" ...
    "coalesce" ...
    "if" ...
    "bnode" ...
    "iri" ...
    "uri" ...
    "call" ...
    "str" ...
    "strlang" ...
    "strdt" ...
    "datatype" ...
    "lang" ...
    "langmatches" ...
    "isURI" ...
    "isIRI" ...
    "isBlank" ...
    "isLiteral" ...
    "isNumeric" ...
    "regex" ...
    "sameTerm" ...
    "RAND" ...
    "ABS" ...
    "CEIL" ...
    "FLOOR" ...
    "ROUND" ...
    "CONCAT" ...
    "SUBSTR" ...
    "STRLEN" ...
    "REPLACE" ...
    "UCASE" ...
    "LCASE" ...
    "ENCODE_FOR_URI" ...
    "CONTAINS" ...
    "STRSTARTS" ...
    "STRENDS" ...
    "STRBEFORE" ...
    "STRAFTER" ...
    "YEAR" ...
    "MONTH" ...
    "DAY" ...
    "HOURS" ...
    "MINUTES" ...
    "SECONDS" ...
    "TIMEZONE" ...
    "TZ" ...
    "NOW" ...
    "UUID" ...
    "STRUUID" ...
    "VERSION" ...
    "MD5" ...
    "SHA1" ...
    "SHA256" ...
    "SHA384" ...
    "SHA512" ...
    "true" ...
    "false" ...
    <INTEGER> ...
    <DECIMAL> ...
    <DOUBLE> ...
    <INTEGER_POSITIVE> ...
    <DECIMAL_POSITIVE> ...
    <DOUBLE_POSITIVE> ...
    <INTEGER_NEGATIVE> ...
    <DECIMAL_NEGATIVE> ...
    <DOUBLE_NEGATIVE> ...
    <STRING_LITERAL1> ...
    <STRING_LITERAL2> ...
    <STRING_LITERAL_LONG1> ...
    <STRING_LITERAL_LONG2> ...
    "(" ...
    "{" ...
    


Fuseki - version 0.2.4 (Build date: 2012-08-03T11:40:41-0700)
