Error 400: Parse error: 
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX aama: <http://id.oi.uchicago.edu/aama/2013/>
PREFIX aamas:	 <http://id.oi.uchicago.edu/aama/2013/schema/>
PREFIX aamag:	 <http://oi.uchicago.edu/aama/2013/graph/>
PREFIX alb:   <http://id.oi.uchicago.edu/aama/2013/alaaba/>

SELECT DISTINCT ?langLabel ?clauseType	 ?polarity	 ?tam	 ?token-aspectMarking	 ?token-onlyVerb	 ?verbMorphClass	  ?lexeme
WHERE
{
	{
		GRAPH aamag:alaaba
		{
			?s	alb:pos	alb:Verb . 
			?s	aamas:lang	aama:Alaaba .
			?s	aamas:lang	?lang .
			?lang	rdfs:label	?langLabel . 
			OPTIONAL { ?s	alb:clauseType		?QclauseType	 . 
 			?QclauseType		rdfs:label	?clauseType	 . }
			OPTIONAL { ?s	alb:polarity		?Qpolarity	 . 
 			?Qpolarity		rdfs:label	?polarity	 . }
			OPTIONAL { ?s	alb:tam		?Qtam	 . 
 			?Qtam		rdfs:label	?tam	 . }
			OPTIONAL { ?s	alb:token-aspectMarking		?Qtoken-aspectMarking	 . 
 			?Qtoken-aspectMarking		rdfs:label	?token-aspectMarking	 . }
			OPTIONAL { ?s	alb:token-onlyVerb		?Qtoken-onlyVerb	 . 
 			?Qtoken-onlyVerb		rdfs:label	?token-onlyVerb	 . }
			OPTIONAL { ?s	alb:verbMorphClass		?QverbMorphClass	 . 
 			?QverbMorphClass		rdfs:label	?verbMorphClass	 . }
			?s	alb:person	?person . 
		}
	}
}
ORDER BY ?langLabel  ?clauseType	 ?polarity	 ?tam	 ?token-aspectMarking	 ?token-onlyVerb	 ?verbMorphClass	  

Encountered " "-" "- "" at line 8, column 72.
Was expecting one of:
    <IRIref> ...
    <PNAME_NS> ...
    <PNAME_LN> ...
    <VAR1> ...
    <VAR2> ...
    "from" ...
    "where" ...
    "exists" ...
    "not" ...
    "count" ...
    "min" ...
    "max" ...
    "sum" ...
    "avg" ...
    "sample" ...
    "group_concat" ...
    "bound" ...
    "coalesce" ...
    "if" ...
    "bnode" ...
    "iri" ...
    "uri" ...
    "call" ...
    "str" ...
    "strlang" ...
    "strdt" ...
    "datatype" ...
    "lang" ...
    "langmatches" ...
    "isURI" ...
    "isIRI" ...
    "isBlank" ...
    "isLiteral" ...
    "isNumeric" ...
    "regex" ...
    "sameTerm" ...
    "RAND" ...
    "ABS" ...
    "CEIL" ...
    "FLOOR" ...
    "ROUND" ...
    "CONCAT" ...
    "SUBSTR" ...
    "STRLEN" ...
    "REPLACE" ...
    "UCASE" ...
    "LCASE" ...
    "ENCODE_FOR_URI" ...
    "CONTAINS" ...
    "STRSTARTS" ...
    "STRENDS" ...
    "STRBEFORE" ...
    "STRAFTER" ...
    "YEAR" ...
    "MONTH" ...
    "DAY" ...
    "HOURS" ...
    "MINUTES" ...
    "SECONDS" ...
    "TIMEZONE" ...
    "TZ" ...
    "NOW" ...
    "UUID" ...
    "STRUUID" ...
    "VERSION" ...
    "MD5" ...
    "SHA1" ...
    "SHA256" ...
    "SHA384" ...
    "SHA512" ...
    "true" ...
    "false" ...
    <INTEGER> ...
    <DECIMAL> ...
    <DOUBLE> ...
    <INTEGER_POSITIVE> ...
    <DECIMAL_POSITIVE> ...
    <DOUBLE_POSITIVE> ...
    <INTEGER_NEGATIVE> ...
    <DECIMAL_NEGATIVE> ...
    <DOUBLE_NEGATIVE> ...
    <STRING_LITERAL1> ...
    <STRING_LITERAL2> ...
    <STRING_LITERAL_LONG1> ...
    <STRING_LITERAL_LONG2> ...
    "(" ...
    "{" ...
    


Fuseki - version 0.2.4 (Build date: 2012-08-03T11:40:41-0700)
